limit_id;mno;genel_limit;bir_grup_limit;iki_grup_limit;uc_grup_limit;start_dt;end_dt;sube;region
90000;4237;74077223.32;51928077.65;34813137.93;8292507.53;2023-08-25;2024-08-24;Izmir;Ege
90001;4412;118597215.11;81258720.11;58476198.45;22745899.1;2023-08-19;2025-08-18;Manisa;Ege
90002;4625;95009449.44;50536509.45;46968666.32;23163189.92;2023-09-02;2024-09-01;Trabzon;Anadolu
90003;4671;96291557.82;57840555.07;43060854.02;24140458.71;2023-07-13;2024-07-12;Izmir;Ege
90004;4952;106597666.64;83960756.07;59588917.63;13584509.35;2023-05-09;2024-05-08;Bursa;Marmara
90005;5476;82058620.19;42517752.27;28026974.8;22153505.08;2023-07-26;2024-07-25;Bursa;Marmara
90006;5578;92812895.88;49556182.02;29679101.89;17157262.8;2023-06-11;2024-06-10;Trabzon;Anadolu
90007;5839;87459049.82;50245243.41;43087411.38;17529818.57;2023-11-01;2025-10-31;Erzurum;Anadolu
90008;5939;95835730.18;74033454.23;32720998.1;12135444.51;2023-03-16;2025-03-15;Trabzon;Anadolu
90009;6152;79721797.52;55660015.09;34138987.4;19778798.67;2023-01-31;2025-01-30;Trabzon;Anadolu
90010;6258;87950044.58;68645846.65;38865982.45;19062399.33;2023-02-23;2025-02-22;Manisa;Ege
90011;6282;83673970.07;50661330.96;41967252.36;15664357.36;2023-06-12;2024-06-11;Istanbul;Marmara
90012;6303;65192165.53;39395516.62;36260824.48;15528697.9;2023-06-20;2026-06-19;Bursa;Marmara
90013;7047;139688680.05;88773557.25;71265549.69;33708186.85;2023-08-10;2024-08-09;Istanbul;Marmara
90014;7203;86093175.23;56116295.51;50250115.85;16235324.8;2023-09-22;2026-09-21;Trabzon;Anadolu
90015;7287;108393729.97;70426744.01;34069998.15;31408355.6;2023-05-17;2026-05-16;Erzurum;Anadolu
90016;7865;115096982.9;59118878.5;36809732.64;31867113.83;2023-03-13;2024-03-12;Bursa;Marmara
90017;7996;91112547.76;49448302.48;53470908.76;15841527.98;2023-01-28;2026-01-27;Izmir;Ege
90018;8058;71889288.62;49940329.98;41187937.97;10211565.41;2023-02-06;2024-02-06;Izmir;Ege
90019;8363;77750014.96;44293388.3;25930593.82;21692095.04;2023-10-08;2025-10-07;Izmir;Ege
90020;8396;117247889.86;84605435.28;57033639.48;27306354.3;2023-06-11;2026-06-10;Manisa;Ege
90021;8537;89594337.1;68386891.6;42527247.01;9670245.57;2023-09-18;2024-09-17;Ankara;Anadolu
90022;8617;144303199.44;94968212.75;74355808.81;23968822.45;2023-10-12;2024-10-11;Trabzon;Anadolu
90023;8735;93973940.6;60916387.27;53638936.31;11810323.62;2023-01-21;2024-01-21;Ankara;Anadolu
90024;8758;138778357.93;89986073.53;55038091.03;24118249.09;2023-02-24;2025-02-23;Konya;Anadolu
90025;8843;63645824.1;39505157.26;21580279.63;11497069.29;2023-08-16;2026-08-15;Manisa;Ege
90026;8852;67128740.78;40389716.74;30398893.62;16397022.45;2023-06-22;2026-06-21;Izmir;Ege
90027;8879;99441988.81;67046528.81;35992943.75;11320260.11;2023-06-25;2025-06-24;Bursa;Marmara
90028;9361;139758978.54;90711897.39;78166417.85;28487342.74;2023-11-04;2025-11-03;Manisa;Ege
90029;9364;89564583.08;57129343.79;28628726.39;24880535.6;2023-03-06;2026-03-05;Bursa;Marmara
